install_path	category	name	description
ai-agents/agentic-rag-architect	ai-agents	agentic-rag-architect	Use when the user asks to build, optimize, or design a Retrieval-Augmented Generation (RAG) system, especially with agentic capabilities like self-reflection, query routing, or GraphRAG. Triggers on keywords RAG, GraphRAG, vector database, agentic RAG, semantic search.
ai-agents/ai-agent-builder	ai-agents	ai-agent-builder	Use when designing an agent architecture, building a system where an LLM autonomously executes multi-step tasks, implementing tool calling or function calling, orchestrating multiple specialized subagents, or creating evaluation pipelines for AI outputs. Also use for agentic data engineering pipelines, code generation agents, agent-powered CLI tools, MCP server development, or any system where an AI model calls tools, makes decisions, or loops.
ai-agents/auto-memory-pro	ai-agents	auto-memory-pro	Curate Claude Code's auto-memory into durable project knowledge. Analyze MEMORY.md for patterns, promote proven learnings to CLAUDE.md and .claude/rules/, extract recurring solutions into reusable skills. Use when: (1) reviewing what Claude has learned about your project, (2) graduating a pattern from notes to enforced rules, (3) turning a debugging solution into a skill, (4) checking memory health and capacity.
ai-agents/auto-memory-pro/skills/extract	ai-agents	extract	Turn a proven pattern or debugging solution into a standalone reusable skill with SKILL.md, reference docs, and examples.
ai-agents/auto-memory-pro/skills/promote	ai-agents	promote	Graduate a proven pattern from auto-memory (MEMORY.md) to CLAUDE.md or .claude/rules/ for permanent enforcement.
ai-agents/auto-memory-pro/skills/remember	ai-agents	remember	Explicitly save important knowledge to auto-memory with timestamp and context. Use when a discovery is too important to rely on auto-capture.
ai-agents/auto-memory-pro/skills/review	ai-agents	review	Analyze auto-memory for promotion candidates, stale entries, consolidation opportunities, and health metrics.
ai-agents/auto-memory-pro/skills/status	ai-agents	status	Memory health dashboard showing line counts, topic files, capacity, stale entries, and recommendations.
ai-agents/autoresearch-agent	ai-agents	autoresearch-agent	Autonomous experiment loop that optimizes any file by a measurable metric. Inspired by Karpathy's autoresearch. The agent edits a target file, runs a fixed evaluation, keeps improvements (git commit), discards failures (git reset), and loops indefinitely. Use when: user wants to optimize code speed, reduce bundle/image size, improve test pass rate, optimize prompts, improve content quality (headlines, copy, CTR), or run any measurable improvement loop. Requires: a target file, an evaluation command that outputs a metric, and a git repo.
ai-agents/autoresearch-agent/skills/loop	ai-agents	loop	Start an autonomous experiment loop with user-selected interval (10min, 1h, daily, weekly, monthly). Uses CronCreate for scheduling.
ai-agents/autoresearch-agent/skills/resume	ai-agents	resume	Resume a paused experiment. Checkout the experiment branch, read results history, continue iterating.
ai-agents/autoresearch-agent/skills/run	ai-agents	run	Run a single experiment iteration. Edit the target file, evaluate, keep or discard.
ai-agents/autoresearch-agent/skills/setup	ai-agents	setup	Set up a new autoresearch experiment interactively. Collects domain, target file, eval command, metric, direction, and evaluator.
ai-agents/autoresearch-agent/skills/status	ai-agents	status	Show experiment dashboard with results, active loops, and progress.
ai-agents/bdi-mental-states	ai-agents	bdi-mental-states	This skill should be used when the user asks to "model agent mental states", "implement BDI architecture", "create belief-desire-intention models", "transform RDF to beliefs", "build cognitive agent", or mentions BDI ontology, mental state modeling, rational agency, or neuro-symbolic AI integration.
ai-agents/bmm-skills	ai-agents	bmm-skills	BMad Method (BMM) — AI-driven agile development framework. Top-level router for the full BMad workflow, organized in 4 phases (Analysis → Planning → Solutioning → Implementation) with 30 sub-skills and 6 named agents (Mary the analyst, Paige the tech writer, John the PM, Sally the UX designer, Winston the architect, Amelia the developer). Use when the user mentions BMad, BMM, BMad Method, "talk to Mary/Paige/John/Sally/Winston/Amelia", PRDs, PRFAQs, product briefs, market/domain/technical research, UX design specs, architecture, epics and stories, sprint planning/status, story implementation, code review, retrospectives, or any phase-tagged ask like "lets create a PRD", "implement the next story", "run a retrospective", "document this project". Loads no workflow content directly — routes to the right sub-skill folder.
ai-agents/bmm-skills/1-analysis/bmad-agent-analyst	ai-agents	bmad-agent-analyst	Strategic business analyst and requirements expert. Use when the user asks to talk to Mary or requests the business analyst.
ai-agents/bmm-skills/1-analysis/bmad-agent-tech-writer	ai-agents	bmad-agent-tech-writer	Technical documentation specialist and knowledge curator. Use when the user asks to talk to Paige or requests the tech writer.
ai-agents/bmm-skills/1-analysis/bmad-document-project	ai-agents	bmad-document-project	Document brownfield projects for AI context. Use when the user says "document this project" or "generate project docs"
ai-agents/bmm-skills/1-analysis/bmad-prfaq	ai-agents	bmad-prfaq	Working Backwards PRFAQ challenge to forge product concepts. Use when the user requests to 'create a PRFAQ', 'work backwards', or 'run the PRFAQ challenge'.
ai-agents/bmm-skills/1-analysis/bmad-product-brief	ai-agents	bmad-product-brief	Create or update product briefs through guided or autonomous discovery. Use when the user requests to create or update a Product Brief.
ai-agents/bmm-skills/1-analysis/research/bmad-domain-research	ai-agents	bmad-domain-research	Conduct domain and industry research. Use when the user says wants to do domain research for a topic or industry
ai-agents/bmm-skills/1-analysis/research/bmad-market-research	ai-agents	bmad-market-research	Conduct market research on competition and customers. Use when the user says they need market research
ai-agents/bmm-skills/1-analysis/research/bmad-technical-research	ai-agents	bmad-technical-research	Conduct technical research on technologies and architecture. Use when the user says they would like to do or produce a technical research report
ai-agents/bmm-skills/2-plan-workflows/bmad-agent-pm	ai-agents	bmad-agent-pm	Product manager for PRD creation and requirements discovery. Use when the user asks to talk to John or requests the product manager.
ai-agents/bmm-skills/2-plan-workflows/bmad-agent-ux-designer	ai-agents	bmad-agent-ux-designer	UX designer and UI specialist. Use when the user asks to talk to Sally or requests the UX designer.
ai-agents/bmm-skills/2-plan-workflows/bmad-create-prd	ai-agents	bmad-create-prd	Create a PRD from scratch. Use when the user says "lets create a product requirements document" or "I want to create a new PRD"
ai-agents/bmm-skills/2-plan-workflows/bmad-create-ux-design	ai-agents	bmad-create-ux-design	Plan UX patterns and design specifications. Use when the user says "lets create UX design" or "create UX specifications" or "help me plan the UX"
ai-agents/bmm-skills/2-plan-workflows/bmad-edit-prd	ai-agents	bmad-edit-prd	Edit an existing PRD. Use when the user says "edit this PRD".
ai-agents/bmm-skills/2-plan-workflows/bmad-validate-prd	ai-agents	bmad-validate-prd	Validate a PRD against standards. Use when the user says "validate this PRD" or "run PRD validation"
ai-agents/bmm-skills/3-solutioning/bmad-agent-architect	ai-agents	bmad-agent-architect	System architect and technical design leader. Use when the user asks to talk to Winston or requests the architect.
ai-agents/bmm-skills/3-solutioning/bmad-check-implementation-readiness	ai-agents	bmad-check-implementation-readiness	Validate PRD, UX, Architecture and Epics specs are complete. Use when the user says "check implementation readiness".
ai-agents/bmm-skills/3-solutioning/bmad-create-architecture	ai-agents	bmad-create-architecture	Create architecture solution design decisions for AI agent consistency. Use when the user says "lets create architecture" or "create technical architecture" or "create a solution design"
ai-agents/bmm-skills/3-solutioning/bmad-create-epics-and-stories	ai-agents	bmad-create-epics-and-stories	Break requirements into epics and user stories. Use when the user says "create the epics and stories list"
ai-agents/bmm-skills/3-solutioning/bmad-generate-project-context	ai-agents	bmad-generate-project-context	Create project-context.md with AI rules. Use when the user says "generate project context" or "create project context"
ai-agents/bmm-skills/4-implementation/bmad-agent-dev	ai-agents	bmad-agent-dev	Senior software engineer for story execution and code implementation. Use when the user asks to talk to Amelia or requests the developer agent.
ai-agents/bmm-skills/4-implementation/bmad-checkpoint-preview	ai-agents	bmad-checkpoint-preview	LLM-assisted human-in-the-loop review. Make sense of a change, focus attention where it matters, test. Use when the user says "checkpoint", "human review", or "walk me through this change".
ai-agents/bmm-skills/4-implementation/bmad-code-review	ai-agents	bmad-code-review	Review code changes adversarially using parallel review layers (Blind Hunter, Edge Case Hunter, Acceptance Auditor) with structured triage into actionable categories. Use when the user says "run code review" or "review this code"
ai-agents/bmm-skills/4-implementation/bmad-correct-course	ai-agents	bmad-correct-course	Manage significant changes during sprint execution. Use when the user says "correct course" or "propose sprint change"
ai-agents/bmm-skills/4-implementation/bmad-create-story	ai-agents	bmad-create-story	Creates a dedicated story file with all the context the agent will need to implement it later. Use when the user says "create the next story" or "create story [story identifier]"
ai-agents/bmm-skills/4-implementation/bmad-dev-story	ai-agents	bmad-dev-story	Execute story implementation following a context filled story spec file. Use when the user says "dev this story [story file]" or "implement the next story in the sprint plan"
ai-agents/bmm-skills/4-implementation/bmad-qa-generate-e2e-tests	ai-agents	bmad-qa-generate-e2e-tests	Generate end to end automated tests for existing features. Use when the user says "create qa automated tests for [feature]"
ai-agents/bmm-skills/4-implementation/bmad-quick-dev	ai-agents	bmad-quick-dev	Implements any user intent, requirement, story, bug fix or change request by producing clean working code artifacts that follow the project''s existing architecture, patterns and conventions. Use when the user wants to build, fix, tweak, refactor, add or modify any code, component or feature.
ai-agents/bmm-skills/4-implementation/bmad-retrospective	ai-agents	bmad-retrospective	Post-epic review to extract lessons and assess success. Use when the user says "run a retrospective" or "lets retro the epic [epic]"
ai-agents/bmm-skills/4-implementation/bmad-sprint-planning	ai-agents	bmad-sprint-planning	Generate sprint status tracking from epics. Use when the user says "run sprint planning" or "generate sprint plan"
ai-agents/bmm-skills/4-implementation/bmad-sprint-status	ai-agents	bmad-sprint-status	Summarize sprint status and surface risks. Use when the user says "check sprint status" or "show sprint status"
ai-agents/create-agent-tui	ai-agents	create-agent-tui	Scaffolds a complete agent TUI in TypeScript using @openrouter/agent — like create-react-app for terminal agents. Generates a customizable terminal interface with three input styles, four tool display modes, ASCII banners, streaming output, session persistence, and configurable tools. Use when building an agent, creating a TUI, scaffolding an agent project, or building a coding assistant.
ai-agents/create-headless-agent	ai-agents	create-headless-agent	Scaffolds a headless agent in TypeScript using @openrouter/agent and Bun — for CLI tools, API servers, queue workers, and pipelines. No terminal UI. Use when building a headless agent, programmatic agent, CLI tool that uses AI, batch agent, pipeline agent, API agent, agent without a UI, or agent service.
ai-agents/hosted-agents	ai-agents	hosted-agents	This skill should be used when the user asks to "build background agent", "create hosted coding agent", "set up sandboxed execution", "implement multiplayer agent", or mentions background agents, sandboxed VMs, agent infrastructure, Modal sandboxes, self-spawning agents, or remote coding environments.
ai-agents/latent-briefing	ai-agents	latent-briefing	This skill should be used when the user asks to "share memory between agents", "KV cache compaction for multi-agent", "orchestrator worker context", "latent briefing", "reduce worker tokens", "cross-agent memory without summarization", or discusses Attention Matching compaction, recursive language models with workers, or token explosion in hierarchical agents.
ai-agents/mcp-server-builder	ai-agents	mcp-server-builder	Build production-grade MCP (Model Context Protocol) servers from API contracts. Use when the user wants to expose a REST API to an LLM agent as MCP tools, scaffold a Python or TypeScript MCP server from OpenAPI, validate MCP tool manifests, or replace brittle browser automation with typed tools.
ai-agents/multi-agent-patterns	ai-agents	multi-agent-patterns	This skill should be used when the user asks to "design multi-agent system", "implement supervisor pattern", "create swarm architecture", "coordinate multiple agents", or mentions multi-agent patterns, context isolation, agent handoffs, sub-agents, or parallel agent execution.
ai-agents/senior-prompt-engineer	ai-agents	senior-prompt-engineer	This skill should be used when the user asks to "optimize prompts", "design prompt templates", "evaluate LLM outputs", "A/B test prompts", "version prompts", "build agentic systems", "implement RAG", "create few-shot examples", "analyze token usage", or "design AI workflows". Covers prompt engineering patterns, A/B prompt testing with regression workflows, prompt versioning and governance, LLM evaluation frameworks, agent architectures, and structured output design.
ai-agents/tool-design	ai-agents	tool-design	This skill should be used when the user asks to "design agent tools", "create tool descriptions", "reduce tool complexity", "implement MCP tools", or mentions tool consolidation, architectural reduction, tool naming conventions, or agent-tool interfaces.
business-and-strategy/board-deck-builder	business-and-strategy	board-deck-builder	Assembles comprehensive board and investor update decks by pulling perspectives from all C-suite roles. Use when preparing board meetings, investor updates, quarterly business reviews, or fundraising narratives. Covers structure, narrative framework, bad news delivery, and common mistakes.
business-and-strategy/board-meeting	business-and-strategy	board-meeting	Multi-agent board meeting protocol for strategic decisions. Runs a structured 6-phase deliberation: context loading, independent C-suite contributions (isolated, no cross-pollination), critic analysis, synthesis, founder review, and decision extraction. Use when the user invokes /cs:board, calls a board meeting, or wants structured multi-perspective executive deliberation on a strategic question.
business-and-strategy/c-level-advisor	business-and-strategy	c-level-advisor	Provides strategic business advice by channelling the perspectives of 10 executive roles — CEO, CTO, COO, CPO, CMO, CFO, CRO, CISO, CHRO, and Executive Mentor — across decisions, trade-offs, and org challenges. Runs multi-role board meetings, routes questions to the right executive voice, and delivers structured recommendations (Bottom Line → What → Why → How to Act → Your Decision). Use when a founder or executive needs business strategy advice, leadership perspective, executive decision support, board-level input, fundraising guidance, product-market fit review, hiring or culture frameworks, risk assessment, or competitive analysis.
business-and-strategy/c-level-advisor/agent-protocol	business-and-strategy	agent-protocol	Inter-agent communication protocol for C-suite agent teams. Defines invocation syntax, loop prevention, isolation rules, and response formats. Use when C-suite agents need to query each other, coordinate cross-functional analysis, or run board meetings with multiple agent roles.
business-and-strategy/c-level-advisor/board-deck-builder	business-and-strategy	board-deck-builder	Assembles comprehensive board and investor update decks by pulling perspectives from all C-suite roles. Use when preparing board meetings, investor updates, quarterly business reviews, or fundraising narratives. Covers structure, narrative framework, bad news delivery, and common mistakes.
business-and-strategy/c-level-advisor/board-meeting	business-and-strategy	board-meeting	Multi-agent board meeting protocol for strategic decisions. Runs a structured 6-phase deliberation: context loading, independent C-suite contributions (isolated, no cross-pollination), critic analysis, synthesis, founder review, and decision extraction. Use when the user invokes /cs:board, calls a board meeting, or wants structured multi-perspective executive deliberation on a strategic question.
business-and-strategy/c-level-advisor/ceo-advisor	business-and-strategy	ceo-advisor	Executive leadership guidance for strategic decision-making, organizational development, and stakeholder management. Use when planning strategy, preparing board presentations, managing investors, developing organizational culture, making executive decisions, fundraising, or when user mentions CEO, strategic planning, board meetings, investor updates, organizational leadership, or executive strategy.
business-and-strategy/c-level-advisor/cfo-advisor	business-and-strategy	cfo-advisor	Financial leadership for startups and scaling companies. Financial modeling, unit economics, fundraising strategy, cash management, and board financial packages. Use when building financial models, analyzing unit economics, planning fundraising, managing cash runway, preparing board materials, or when user mentions CFO, burn rate, runway, fundraising, unit economics, LTV, CAC, term sheets, or financial strategy.
business-and-strategy/c-level-advisor/change-management	business-and-strategy	change-management	Framework for rolling out organizational changes without chaos. Covers the ADKAR model adapted for startups, communication templates, resistance patterns, and change fatigue management. Handles process changes, org restructures, strategy pivots, and culture changes. Use when announcing a reorg, switching tools, pivoting strategy, killing a product, changing leadership, or when user mentions change management, change rollout, managing resistance, org change, reorg, or pivot communication.
business-and-strategy/c-level-advisor/chief-of-staff	business-and-strategy	chief-of-staff	C-suite orchestration layer. Routes founder questions to the right advisor role(s), triggers multi-role board meetings for complex decisions, synthesizes outputs, and tracks decisions. Every C-suite interaction starts here. Loads company context automatically.
business-and-strategy/c-level-advisor/chro-advisor	business-and-strategy	chro-advisor	People leadership for scaling companies. Hiring strategy, compensation design, org structure, culture, and retention. Use when building hiring plans, designing comp frameworks, restructuring teams, managing performance, building culture, or when user mentions CHRO, HR, people strategy, talent, headcount, compensation, org design, retention, or performance management.
business-and-strategy/c-level-advisor/ciso-advisor	business-and-strategy	ciso-advisor	Security leadership for growth-stage companies. Risk quantification in dollars, compliance roadmap (SOC 2/ISO 27001/HIPAA/GDPR), security architecture strategy, incident response leadership, and board-level security reporting. Use when building security programs, justifying security budget, selecting compliance frameworks, managing incidents, assessing vendor risk, or when user mentions CISO, security strategy, compliance roadmap, zero trust, or board security reporting.
business-and-strategy/c-level-advisor/cmo-advisor	business-and-strategy	cmo-advisor	Marketing leadership for scaling companies. Brand positioning, growth model design, marketing budget allocation, and marketing org design. Use when designing brand strategy, selecting growth models (PLG vs sales-led vs community-led), allocating marketing budgets, building marketing teams, or when user mentions CMO, brand strategy, growth model, CAC, LTV, channel mix, or marketing ROI.
business-and-strategy/c-level-advisor/company-os	business-and-strategy	company-os	The meta-framework for how a company runs — the connective tissue between all C-suite roles. Covers operating system selection (EOS, Scaling Up, OKR-native, hybrid), accountability charts, scorecards, meeting pulse, issue resolution, and 90-day rocks. Use when setting up company operations, selecting a management framework, designing meeting rhythms, building accountability systems, implementing OKRs, or when user mentions EOS, Scaling Up, operating system, L10 meetings, rocks, scorecard, accountability chart, or quarterly planning.
business-and-strategy/c-level-advisor/competitive-intel	business-and-strategy	competitive-intel	Systematic competitor tracking that feeds CMO positioning, CRO battlecards, and CPO roadmap decisions. Use when analyzing competitors, building sales battlecards, tracking market moves, positioning against alternatives, or when user mentions competitive intelligence, competitive analysis, competitor research, battlecards, win/loss, or market positioning.
business-and-strategy/c-level-advisor/context-engine	business-and-strategy	context-engine	Loads and manages company context for all C-suite advisor skills. Reads ~/.claude/company-context.md, detects stale context (>90 days), enriches context during conversations, and enforces privacy/anonymization rules before external API calls.
business-and-strategy/c-level-advisor/coo-advisor	business-and-strategy	coo-advisor	Operations leadership for scaling companies. Process design, OKR execution, operational cadence, and scaling playbooks. Use when designing operations, setting up OKRs, building processes, scaling teams, analyzing bottlenecks, planning operational cadence, or when user mentions COO, operations, process improvement, OKRs, scaling, operational efficiency, or execution.
business-and-strategy/c-level-advisor/cpo-advisor	business-and-strategy	cpo-advisor	Product leadership for scaling companies. Product vision, portfolio strategy, product-market fit, and product org design. Use when setting product vision, managing a product portfolio, measuring PMF, designing product teams, prioritizing at the portfolio level, reporting to the board on product, or when user mentions CPO, product strategy, product-market fit, product organization, portfolio prioritization, or roadmap strategy.
business-and-strategy/c-level-advisor/cro-advisor	business-and-strategy	cro-advisor	Revenue leadership for B2B SaaS companies. Revenue forecasting, sales model design, pricing strategy, net revenue retention, and sales team scaling. Use when designing the revenue engine, setting quotas, modeling NRR, evaluating pricing, building board forecasts, or when user mentions CRO, chief revenue officer, revenue strategy, sales model, ARR growth, NRR, expansion revenue, churn, pricing strategy, or sales capacity.
business-and-strategy/c-level-advisor/cs-onboard	business-and-strategy	cs-onboard	Founder onboarding interview that captures company context across 7 dimensions. Invoke with /cs:setup for initial interview or /cs:update for quarterly refresh. Generates ~/.claude/company-context.md used by all C-suite advisor skills.
business-and-strategy/c-level-advisor/cto-advisor	business-and-strategy	cto-advisor	Technical leadership guidance for engineering teams, architecture decisions, and technology strategy. Use when assessing technical debt, scaling engineering teams, evaluating technologies, making architecture decisions, establishing engineering metrics, or when user mentions CTO, tech debt, technical debt, team scaling, architecture decisions, technology evaluation, engineering metrics, DORA metrics, or technology strategy.
business-and-strategy/c-level-advisor/culture-architect	business-and-strategy	culture-architect	Build, measure, and evolve company culture as operational behavior — not wall posters. Covers mission/vision/values workshops, values-to-behaviors translation, culture code creation, culture health assessment, and cultural rituals by stage. Use when building company values, assessing culture health, designing cultural rituals, creating culture codes, handling culture clashes, or when user mentions culture, values, culture debt, founder culture, or culture code.
business-and-strategy/c-level-advisor/decision-logger	business-and-strategy	decision-logger	Two-layer memory architecture for board meeting decisions. Manages raw transcripts (Layer 1) and approved decisions (Layer 2). Use when logging decisions after a board meeting, reviewing past decisions with /cs:decisions, or checking overdue action items with /cs:review. Invoked automatically by the board-meeting skill after Phase 5 founder approval.
business-and-strategy/c-level-advisor/executive-mentor	business-and-strategy	executive-mentor	Adversarial thinking partner for founders and executives. Stress-tests plans, prepares for brutal board meetings, dissects decisions with no good options, and forces honest post-mortems. Use when you need someone to find the holes before the board does, make a decision you've been avoiding, or understand what actually went wrong.
business-and-strategy/c-level-advisor/executive-mentor/skills/board-prep	business-and-strategy	board-prep	/em -board-prep — Board Meeting Preparation
business-and-strategy/c-level-advisor/executive-mentor/skills/challenge	business-and-strategy	challenge	/em -challenge — Pre-Mortem Plan Analysis
business-and-strategy/c-level-advisor/executive-mentor/skills/hard-call	business-and-strategy	hard-call	/em -hard-call — Framework for Decisions With No Good Options
business-and-strategy/c-level-advisor/executive-mentor/skills/postmortem	business-and-strategy	postmortem	/em -postmortem — Honest Analysis of What Went Wrong
business-and-strategy/c-level-advisor/executive-mentor/skills/stress-test	business-and-strategy	stress-test	/em -stress-test — Business Assumption Stress Testing
business-and-strategy/c-level-advisor/founder-coach	business-and-strategy	founder-coach	Personal leadership development for founders and first-time CEOs. Covers founder archetype identification, delegation frameworks, energy management, CEO calendar audits, leadership style evolution, blind spot identification, imposter syndrome, founder mental health, and succession planning. Use when a founder feels like the bottleneck, struggles to delegate, is burning out, transitioning from IC to executive, managing a board, or when user mentions founder mode, CEO growth, leadership development, delegation, burnout, or imposter syndrome.
business-and-strategy/c-level-advisor/internal-narrative	business-and-strategy	internal-narrative	Build and maintain one coherent company story across all audiences — employees, investors, customers, candidates, and partners. Detects narrative contradictions and ensures the same truth is framed for each audience's needs. Use when preparing investor updates, all-hands presentations, board communications, recruiting narratives, crisis communications, or when user mentions company narrative, messaging consistency, storytelling, all-hands, investor update, or crisis communication.
business-and-strategy/c-level-advisor/intl-expansion	business-and-strategy	intl-expansion	International market expansion strategy. Market selection, entry modes, localization, regulatory compliance, and go-to-market by region. Use when expanding to new countries, evaluating international markets, planning localization, or building regional teams.
business-and-strategy/c-level-advisor/ma-playbook	business-and-strategy	ma-playbook	M&A strategy for acquiring companies or being acquired. Due diligence, valuation, integration, and deal structure. Use when evaluating acquisitions, preparing for acquisition, M&A due diligence, integration planning, or deal negotiation.
business-and-strategy/c-level-advisor/org-health-diagnostic	business-and-strategy	org-health-diagnostic	Cross-functional organizational health check combining signals from all C-suite roles. Scores 8 dimensions on a traffic-light scale with drill-down recommendations. Use when assessing overall company health, preparing for board reviews, identifying at-risk functions, or when user mentions org health, health check, or health dashboard.
business-and-strategy/c-level-advisor/scenario-war-room	business-and-strategy	scenario-war-room	Cross-functional what-if modeling for cascading multi-variable scenarios. Unlike single-assumption stress testing, this models compound adversity across all business functions simultaneously. Use when facing complex risk scenarios, strategic decisions with major downside, or when the user asks 'what if X AND Y both happen?'
business-and-strategy/c-level-advisor/strategic-alignment	business-and-strategy	strategic-alignment	Cascades strategy from boardroom to individual contributor. Detects and fixes misalignment between company goals and team execution. Covers strategy articulation, cascade mapping, orphan goal detection, silo identification, communication gap analysis, and realignment protocols. Use when teams are pulling in different directions, OKRs don't connect, departments optimize locally at company expense, or when user mentions alignment, strategy cascade, silo, conflicting OKRs, or strategy communication.
business-and-strategy/ceo-advisor	business-and-strategy	ceo-advisor	Executive leadership guidance for strategic decision-making, organizational development, and stakeholder management. Use when planning strategy, preparing board presentations, managing investors, developing organizational culture, making executive decisions, fundraising, or when user mentions CEO, strategic planning, board meetings, investor updates, organizational leadership, or executive strategy.
business-and-strategy/cfo-advisor	business-and-strategy	cfo-advisor	Financial leadership for startups and scaling companies. Financial modeling, unit economics, fundraising strategy, cash management, and board financial packages. Use when building financial models, analyzing unit economics, planning fundraising, managing cash runway, preparing board materials, or when user mentions CFO, burn rate, runway, fundraising, unit economics, LTV, CAC, term sheets, or financial strategy.
business-and-strategy/chief-of-staff	business-and-strategy	chief-of-staff	C-suite orchestration layer. Routes founder questions to the right advisor role(s), triggers multi-role board meetings for complex decisions, synthesizes outputs, and tracks decisions. Every C-suite interaction starts here. Loads company context automatically.
business-and-strategy/chro-advisor	business-and-strategy	chro-advisor	People leadership for scaling companies. Hiring strategy, compensation design, org structure, culture, and retention. Use when building hiring plans, designing comp frameworks, restructuring teams, managing performance, building culture, or when user mentions CHRO, HR, people strategy, talent, headcount, compensation, org design, retention, or performance management.
