install_path	category	name	description
business-and-strategy/ciso-advisor	business-and-strategy	ciso-advisor	Security leadership for growth-stage companies. Risk quantification in dollars, compliance roadmap (SOC 2/ISO 27001/HIPAA/GDPR), security architecture strategy, incident response leadership, and board-level security reporting. Use when building security programs, justifying security budget, selecting compliance frameworks, managing incidents, assessing vendor risk, or when user mentions CISO, security strategy, compliance roadmap, zero trust, or board security reporting.
business-and-strategy/cmo-advisor	business-and-strategy	cmo-advisor	Marketing leadership for scaling companies. Brand positioning, growth model design, marketing budget allocation, and marketing org design. Use when designing brand strategy, selecting growth models (PLG vs sales-led vs community-led), allocating marketing budgets, building marketing teams, or when user mentions CMO, brand strategy, growth model, CAC, LTV, channel mix, or marketing ROI.
business-and-strategy/company-os	business-and-strategy	company-os	The meta-framework for how a company runs — the connective tissue between all C-suite roles. Covers operating system selection (EOS, Scaling Up, OKR-native, hybrid), accountability charts, scorecards, meeting pulse, issue resolution, and 90-day rocks. Use when setting up company operations, selecting a management framework, designing meeting rhythms, building accountability systems, implementing OKRs, or when user mentions EOS, Scaling Up, operating system, L10 meetings, rocks, scorecard, accountability chart, or quarterly planning.
business-and-strategy/context-engine	business-and-strategy	context-engine	Loads and manages company context for all C-suite advisor skills. Reads ~/.claude/company-context.md, detects stale context (>90 days), enriches context during conversations, and enforces privacy/anonymization rules before external API calls.
business-and-strategy/coo-advisor	business-and-strategy	coo-advisor	Operations leadership for scaling companies. Process design, OKR execution, operational cadence, and scaling playbooks. Use when designing operations, setting up OKRs, building processes, scaling teams, analyzing bottlenecks, planning operational cadence, or when user mentions COO, operations, process improvement, OKRs, scaling, operational efficiency, or execution.
business-and-strategy/cpo-advisor	business-and-strategy	cpo-advisor	Product leadership for scaling companies. Product vision, portfolio strategy, product-market fit, and product org design. Use when setting product vision, managing a product portfolio, measuring PMF, designing product teams, prioritizing at the portfolio level, reporting to the board on product, or when user mentions CPO, product strategy, product-market fit, product organization, portfolio prioritization, or roadmap strategy.
business-and-strategy/cro-advisor	business-and-strategy	cro-advisor	Revenue leadership for B2B SaaS companies. Revenue forecasting, sales model design, pricing strategy, net revenue retention, and sales team scaling. Use when designing the revenue engine, setting quotas, modeling NRR, evaluating pricing, building board forecasts, or when user mentions CRO, chief revenue officer, revenue strategy, sales model, ARR growth, NRR, expansion revenue, churn, pricing strategy, or sales capacity.
business-and-strategy/cs-founder-coach	business-and-strategy	founder-coach	Personal leadership development for founders and first-time CEOs. Covers founder archetype identification, delegation frameworks, energy management, CEO calendar audits, leadership style evolution, blind spot identification, imposter syndrome, founder mental health, and succession planning. Use when a founder feels like the bottleneck, struggles to delegate, is burning out, transitioning from IC to executive, managing a board, or when user mentions founder mode, CEO growth, leadership development, delegation, burnout, or imposter syndrome.
business-and-strategy/cs-onboard	business-and-strategy	cs-onboard	Founder onboarding interview that captures company context across 7 dimensions. Invoke with /cs:setup for initial interview or /cs:update for quarterly refresh. Generates ~/.claude/company-context.md used by all C-suite advisor skills.
business-and-strategy/cto-advisor	business-and-strategy	cto-advisor	Technical leadership guidance for engineering teams, architecture decisions, and technology strategy. Use when assessing technical debt, scaling engineering teams, evaluating technologies, making architecture decisions, establishing engineering metrics, or when user mentions CTO, tech debt, technical debt, team scaling, architecture decisions, technology evaluation, engineering metrics, DORA metrics, or technology strategy.
business-and-strategy/decision-logger	business-and-strategy	decision-logger	Two-layer memory architecture for board meeting decisions. Manages raw transcripts (Layer 1) and approved decisions (Layer 2). Use when logging decisions after a board meeting, reviewing past decisions with /cs:decisions, or checking overdue action items with /cs:review. Invoked automatically by the board-meeting skill after Phase 5 founder approval.
business-and-strategy/executive-mentor	business-and-strategy	executive-mentor	Adversarial thinking partner for founders and executives. Stress-tests plans, prepares for brutal board meetings, dissects decisions with no good options, and forces honest post-mortems. Use when you need someone to find the holes before the board does, make a decision you've been avoiding, or understand what actually went wrong.
business-and-strategy/executive-mentor/skills/board-prep	business-and-strategy	board-prep	/em -board-prep — Board Meeting Preparation
business-and-strategy/executive-mentor/skills/challenge	business-and-strategy	challenge	/em -challenge — Pre-Mortem Plan Analysis
business-and-strategy/executive-mentor/skills/hard-call	business-and-strategy	hard-call	/em -hard-call — Framework for Decisions With No Good Options
business-and-strategy/executive-mentor/skills/postmortem	business-and-strategy	postmortem	/em -postmortem — Honest Analysis of What Went Wrong
business-and-strategy/executive-mentor/skills/stress-test	business-and-strategy	stress-test	/em -stress-test — Business Assumption Stress Testing
business-and-strategy/m-and-a-advisor	business-and-strategy	m-and-a-advisor	Use when the user asks for guidance on Mergers and Acquisitions (M&A), due diligence, post-merger integration (PMI), or evaluating a potential target company. Triggers on keywords M&A, due diligence, post-merger integration, synergy.
business-and-strategy/org-health-diagnostic	business-and-strategy	org-health-diagnostic	Cross-functional organizational health check combining signals from all C-suite roles. Scores 8 dimensions on a traffic-light scale with drill-down recommendations. Use when assessing overall company health, preparing for board reviews, identifying at-risk functions, or when user mentions org health, health check, or health dashboard.
business-and-strategy/saas-metrics-coach	business-and-strategy	saas-metrics-coach	SaaS financial health advisor. Use when a user shares revenue or customer numbers, or mentions ARR, MRR, churn, LTV, CAC, NRR, or asks how their SaaS business is doing.
business-and-strategy/scenario-war-room	business-and-strategy	scenario-war-room	Cross-functional what-if modeling for cascading multi-variable scenarios. Unlike single-assumption stress testing, this models compound adversity across all business functions simultaneously. Use when facing complex risk scenarios, strategic decisions with major downside, or when the user asks 'what if X AND Y both happen?'
caveman/caveman	caveman	caveman	Ultra-compressed communication mode. Cuts token usage ~75% by speaking like caveman while keeping full technical accuracy. Supports intensity levels: lite, full (default), ultra, wenyan-lite, wenyan-full, wenyan-ultra. Use when user says "caveman mode", "talk like caveman", "use caveman", "less tokens", "be brief", or invokes /caveman. Also auto-triggers when token efficiency is requested.
caveman/caveman-commit	caveman	caveman-commit	Ultra-compressed commit message generator. Cuts noise from commit messages while preserving intent and reasoning. Conventional Commits format. Subject ≤50 chars, body only when "why" isn't obvious. Use when user says "write a commit", "commit message", "generate commit", "/commit", or invokes /caveman-commit. Auto-triggers when staging changes.
caveman/caveman-compress	caveman	caveman-compress	Compress natural language memory files (CLAUDE.md, todos, preferences) into caveman format to save input tokens. Preserves all technical substance, code, URLs, and structure. Compressed version overwrites the original file. Human-readable backup saved as FILE.original.md. Trigger: /caveman:compress <filepath> or "compress memory file"
caveman/caveman-help	caveman	caveman-help	Quick-reference card for all caveman modes, skills, and commands. One-shot display, not a persistent mode. Trigger: /caveman-help, "caveman help", "what caveman commands", "how do I use caveman".
caveman/caveman-review	caveman	caveman-review	Ultra-compressed code review comments. Cuts noise from PR feedback while preserving the actionable signal. Each comment is one line: location, problem, fix. Use when user says "review this PR", "code review", "review the diff", "/review", or invokes /caveman-review. Auto-triggers when reviewing pull requests.
caveman/find-skills	caveman	find-skills	Helps users discover and install agent skills when they ask questions like "how do I do X", "find a skill for X", "is there a skill that can...", or express interest in extending capabilities. This skill should be used when the user is looking for functionality that might exist as an installable skill.
context-engineering/context-compression	context-engineering	context-compression	This skill should be used when the user asks to "compress context", "summarize conversation history", "implement compaction", "reduce token usage", or mentions context compression, structured summarization, tokens-per-task optimization, or long-running agent sessions exceeding context limits.
context-engineering/context-degradation	context-engineering	context-degradation	This skill should be used when the user asks to "diagnose context problems", "fix lost-in-middle issues", "debug agent failures", "understand context poisoning", or mentions context degradation, attention patterns, context clash, context confusion, or agent performance degradation. Provides patterns for recognizing and mitigating context failures.
context-engineering/context-fundamentals	context-engineering	context-fundamentals	This skill should be used when the user asks to "understand context", "explain context windows", "design agent architecture", "debug context issues", "optimize context usage", or discusses context components, attention mechanics, progressive disclosure, or context budgeting. Provides foundational understanding of context engineering for AI agent systems.
context-engineering/context-optimization	context-engineering	context-optimization	This skill should be used when the user asks to "optimize context", "reduce token costs", "improve context efficiency", "implement KV-cache optimization", "partition context", or mentions context limits, observation masking, context budgeting, or extending effective context capacity.
context-engineering/filesystem-context	context-engineering	filesystem-context	This skill should be used when the user asks to "offload context to files", "implement dynamic context discovery", "use filesystem for agent memory", "reduce context window bloat", or mentions file-based context management, tool output persistence, agent scratch pads, or just-in-time context loading.
context-engineering/memory-systems	context-engineering	memory-systems	Guides implementation of agent memory systems, compares production frameworks (Mem0, Zep/Graphiti, Letta, LangMem, Cognee), and designs persistence architectures for cross-session knowledge retention. Use when the user asks to "implement agent memory", "persist state across sessions", "build knowledge graph for agents", "track entities over time", "add long-term memory", "choose a memory framework", or mentions temporal knowledge graphs, vector stores, entity memory, adaptive memory, dynamic memory or memory benchmarks (LoCoMo, LongMemEval).
data-and-backend/dbt-expert	data-and-backend	dbt-expert	Use when working in a dbt project or doing any dbt-related work — writing models, schema.yml, sources.yml, tests, macros, snapshots, seeds, or exposures. Also use when designing SQL that will land in a dbt project, generating dbt YAML programmatically, or asking about dbt best practices, incremental strategies, or project structure for Snowflake. If dbt is involved in any way — use this skill.
data-and-backend/developing-with-streamlit	data-and-backend	developing-with-streamlit	**[REQUIRED]** Use for ALL Streamlit tasks: creating, editing, debugging, beautifying, styling, theming, optimizing, or deploying Streamlit applications. Also required for building custom components (inline or packaged), using st.components.v2, or any HTML/JS/CSS component work. Triggers: streamlit, st., dashboard, app.py, beautify, style, CSS, color, background, theme, button, widget styling, custom component, st.components, packaged component, pyproject.toml, asset_dir, CCv2, HTML/JS component.
data-and-backend/developing-with-streamlit/skills/building-streamlit-chat-ui	data-and-backend	building-streamlit-chat-ui	Building chat interfaces in Streamlit. Use when creating conversational UIs, chatbots, or AI assistants. Covers st.chat_message, st.chat_input, message history, and streaming responses.
data-and-backend/developing-with-streamlit/skills/building-streamlit-custom-components-v2	data-and-backend	building-streamlit-custom-components-v2	Builds bidirectional Streamlit Custom Components v2 (CCv2) using `st.components.v2.component`. Use when authoring inline HTML/CSS/JS components or packaged components (manifest `asset_dir`, js/css globs), wiring state/trigger callbacks, theming via `--st-*` CSS variables, or bundling with Vite / `component-template` v2.
data-and-backend/developing-with-streamlit/skills/building-streamlit-dashboards	data-and-backend	building-streamlit-dashboards	Building dashboards in Streamlit. Use when creating KPI displays, metric cards, or data-heavy layouts. Covers borders, cards, responsive layouts, and dashboard composition.
data-and-backend/developing-with-streamlit/skills/building-streamlit-multipage-apps	data-and-backend	building-streamlit-multipage-apps	Building multi-page Streamlit apps. Use when creating apps with multiple pages, setting up navigation, or managing state across pages.
data-and-backend/developing-with-streamlit/skills/choosing-streamlit-selection-widgets	data-and-backend	choosing-streamlit-selection-widgets	Choosing the right Streamlit selection widget. Use when deciding between radio buttons, selectbox, segmented control, pills, or other option selection widgets. Helps pick the right widget for the number of options and selection type.
data-and-backend/developing-with-streamlit/skills/connecting-streamlit-to-snowflake	data-and-backend	connecting-streamlit-to-snowflake	Connecting Streamlit apps to Snowflake. Use when setting up database connections, managing secrets, or querying Snowflake from a Streamlit app.
data-and-backend/developing-with-streamlit/skills/creating-streamlit-themes	data-and-backend	creating-streamlit-themes	Creating and customizing Streamlit themes. Use when changing app colors, fonts, or appearance, or aligning apps to brand guidelines. Covers config.toml configuration, design principles, and CSS avoidance.
data-and-backend/developing-with-streamlit/skills/displaying-streamlit-data	data-and-backend	displaying-streamlit-data	Displaying charts, dataframes, and metrics in Streamlit. Use when visualizing data, configuring dataframe columns, or adding sparklines to metrics. Covers native charts, Altair, and column configuration.
data-and-backend/developing-with-streamlit/skills/improving-streamlit-design	data-and-backend	improving-streamlit-design	Improving visual design in Streamlit apps. Use when polishing apps with icons, badges, spacing, or text styling. Covers Material icons, badge syntax, divider alternatives, and text casing conventions.
data-and-backend/developing-with-streamlit/skills/optimizing-streamlit-performance	data-and-backend	optimizing-streamlit-performance	Optimizing Streamlit app performance. Use when apps are slow, rerunning too often, or loading heavy content. Covers caching, fragments, and static vs dynamic widget choices.
data-and-backend/developing-with-streamlit/skills/organizing-streamlit-code	data-and-backend	organizing-streamlit-code	Organizing Streamlit code for maintainability. Use when structuring apps with separate modules and utilities. Covers separation of concerns, keeping UI code clean, and import patterns.
data-and-backend/developing-with-streamlit/skills/setting-up-streamlit-environment	data-and-backend	setting-up-streamlit-environment	Setting up Python environments for Streamlit apps. Use when creating a new project or managing dependencies. Covers uv for dependency management and running apps.
data-and-backend/developing-with-streamlit/skills/using-streamlit-cli	data-and-backend	using-streamlit-cli	Documents Streamlit CLI commands for running apps, managing configuration, and diagnostics. Use when starting Streamlit apps, configuring runtime options, or troubleshooting CLI issues.
data-and-backend/developing-with-streamlit/skills/using-streamlit-custom-components	data-and-backend	using-streamlit-custom-components	Using third-party Streamlit custom components. Use when extending Streamlit with community packages. Covers installation, popular custom components, and when to use them.
data-and-backend/developing-with-streamlit/skills/using-streamlit-layouts	data-and-backend	using-streamlit-layouts	Structuring Streamlit app layouts. Use when placing content in sidebars, columns, containers, or dialogs. Covers sidebar usage, column limits, horizontal containers, dialogs, and bordered cards.
data-and-backend/developing-with-streamlit/skills/using-streamlit-markdown	data-and-backend	using-streamlit-markdown	Covers all Markdown features in Streamlit including GitHub-flavored syntax plus Streamlit extensions like colored text, badges, Material icons, and LaTeX. Use when formatting text, labels, tooltips, or any text-rendering element.
data-and-backend/developing-with-streamlit/skills/using-streamlit-session-state	data-and-backend	using-streamlit-session-state	Using st.session_state to manage state across Streamlit reruns. Use when persisting data, handling widget state, implementing callbacks, or debugging state issues. Covers initialization patterns, widget-state association, and common gotchas.
data-and-backend/etl-to-dbt	data-and-backend	etl-to-dbt	Use when converting, migrating, or translating ETL artifacts to dbt — Informatica IICS mappings, PowerCenter workflows, Talend jobs, DataStage pipelines. Also use when analyzing mapping XML/JSON files, extracting transformation logic from ETL metadata, generating dbt models or sources.yml from source qualifiers, or mapping ETL data types to Snowflake types. If the words mapping, IICS, Informatica, infa, PowerCenter, or ETL migration appear — use this skill.
data-and-backend/python-fastapi-llm	data-and-backend	python-fastapi-llm	Use when building a Python API that integrates LLMs, creating an agent backend with FastAPI, implementing streaming responses, handling file uploads for AI processing, or designing a backend for an AI-powered tool. Also use for async Python patterns, Pydantic schemas for LLM structured outputs, retry strategies for LLM calls, background AI jobs, or any service combining FastAPI and LLMs. If Python + AI backend is in scope — use this skill.
data-and-backend/snowflake-sql	data-and-backend	snowflake-sql	Use when writing or asking about Snowflake SQL, Snowflake DDL, dynamic tables, streams, tasks, stages, file formats, or Snowpark. Also use for Snowflake-specific patterns (QUALIFY, FLATTEN, LATERAL FLATTEN, PARSE_JSON, MATCH_CONDITION), VARIANT/OBJECT/ARRAY types, data vault in Snowflake, clustering keys, time travel, search optimization, or query performance tuning. If the context is Snowflake — use this skill.
design-and-ui/anass-pro-style	design-and-ui	anass-pro-style	Build hyper-personalized, narrative-driven, single-file portfolio/pitch websites in the style of anass.pro. Use when the user asks for a "site like anass.pro", a one-recipient candidacy/pitch site, a behavioral-engineering landing page, a single-file storytelling portfolio with a pixel-art game hero, custom cursor, typewriter text, procedural Web Audio SFX, scroll-revealed scenes, or a dark purple narrative interface that addresses one named reader. Trigger on phrases like "personal pitch site", "one-page candidacy", "narrative portfolio", "scrollytelling pitch", "pixel-art hero", "interactive landing for X", or any request to recreate / clone / adapt anass.pro.
design-and-ui/banner-design	design-and-ui	ckm:banner-design	Design banners for social media, ads, website heroes, creative assets, and print. Multiple art direction options with AI-generated visuals. Actions: design, create, generate banner. Platforms: Facebook, Twitter/X, LinkedIn, YouTube, Instagram, Google Display, website hero, print. Styles: minimalist, gradient, bold typography, photo-based, illustrated, geometric, retro, glassmorphism, 3D, neon, duotone, editorial, collage. Uses ui-ux-pro-max, frontend-design, ai-artist, ai-multimodal skills.
design-and-ui/brand	design-and-ui	ckm:brand	Brand voice, visual identity, messaging frameworks, asset management, brand consistency. Activate for branded content, tone of voice, marketing assets, brand compliance, style guides.
design-and-ui/design	design-and-ui	ckm:design	Comprehensive design skill: brand identity, design tokens, UI styling, logo generation (55 styles, Gemini AI), corporate identity program (50 deliverables, CIP mockups), HTML presentations (Chart.js), banner design (22 styles, social/ads/web/print), icon design (15 styles, SVG, Gemini 3.1 Pro), social photos (HTML→screenshot, multi-platform). Actions: design logo, create CIP, generate mockups, build slides, design banner, generate icon, create social photos, social media images, brand identity, design system. Platforms: Facebook, Twitter, LinkedIn, YouTube, Instagram, Pinterest, TikTok, Threads, Google Ads.
design-and-ui/design-system	design-and-ui	ckm:design-system	Token architecture, component specifications, and slide generation. Three-layer tokens (primitive→semantic→component), CSS variables, spacing/typography scales, component specs, strategic slide creation. Use for design tokens, systematic design, brand-compliant presentations.
design-and-ui/frontend-design	design-and-ui	frontend-design	Create distinctive, production-grade frontend interfaces with high design quality. Use this skill when the user asks to build web components, pages, artifacts, posters, or applications (examples include websites, landing pages, dashboards, React components, HTML/CSS layouts, or when styling/beautifying any web UI). Generates creative, polished code and UI design that avoids generic AI aesthetics.
design-and-ui/impeccable	design-and-ui	impeccable	Use when the user wants to design, redesign, shape, critique, audit, polish, clarify, distill, harden, optimize, adapt, animate, colorize, extract, or otherwise improve a frontend interface. Covers websites, landing pages, dashboards, product UI, app shells, components, forms, settings, onboarding, and empty states. Handles UX review, visual hierarchy, information architecture, cognitive load, accessibility, performance, responsive behavior, theming, anti-patterns, typography, fonts, spacing, layout, alignment, color, motion, micro-interactions, UX copy, error states, edge cases, i18n, and reusable design systems or tokens. Also use for bland designs that need to become bolder or more delightful, loud designs that should become quieter, live browser iteration on UI elements, or ambitious visual effects that should feel technically extraordinary. Not for backend-only or non-UI tasks.
design-and-ui/theme-factory	design-and-ui	theme-factory	Toolkit for styling artifacts with a theme. These artifacts can be slides, docs, reportings, HTML landing pages, etc. There are 10 pre-set themes with colors/fonts that you can apply to any artifact that has been creating, or can generate a new theme on-the-fly.
design-and-ui/ui-styling	design-and-ui	ckm:ui-styling	Create beautiful, accessible user interfaces with shadcn/ui components (built on Radix UI + Tailwind), Tailwind CSS utility-first styling, and canvas-based visual designs. Use when building user interfaces, implementing design systems, creating responsive layouts, adding accessible components (dialogs, dropdowns, forms, tables), customizing themes and colors, implementing dark mode, generating visual designs and posters, or establishing consistent styling patterns across applications.
design-and-ui/ui-ux-pro-max	design-and-ui	ui-ux-pro-max	UI/UX design intelligence for web and mobile. Includes 50+ styles, 161 color palettes, 57 font pairings, 161 product types, 99 UX guidelines, and 25 chart types across 10 stacks (React, Next.js, Vue, Svelte, SwiftUI, React Native, Flutter, Tailwind, shadcn/ui, and HTML/CSS). Actions: plan, build, create, design, implement, review, fix, improve, optimize, enhance, refactor, and check UI/UX code. Projects: website, landing page, dashboard, admin panel, e-commerce, SaaS, portfolio, blog, and mobile app. Elements: button, modal, navbar, sidebar, card, table, form, and chart. Styles: glassmorphism, claymorphism, minimalism, brutalism, neumorphism, bento grid, dark mode, responsive, skeuomorphism, and flat design. Topics: color systems, accessibility, animation, layout, typography, font pairing, spacing, interaction states, shadow, and gradient. Integrations: shadcn/ui MCP for component search and examples.
devops-and-infrastructure/aws-solution-architect	devops-and-infrastructure	aws-solution-architect	Design AWS architectures for startups using serverless patterns and IaC templates. Use when asked to design serverless architecture, create CloudFormation templates, optimize AWS costs, set up CI/CD pipelines, or migrate to AWS. Covers Lambda, API Gateway, DynamoDB, ECS, Aurora, and cost optimization.
devops-and-infrastructure/ci-cd-pipeline-builder	devops-and-infrastructure	ci-cd-pipeline-builder	Generate pragmatic CI/CD pipelines tailored to a repo's detected stack. Use when the user wants to set up GitHub Actions, GitLab CI, or any CI/CD workflow with lint/test/build/deploy stages, caching, matrix builds, and environment-aware deployments. Detects language and tooling automatically.
devops-and-infrastructure/database-designer	devops-and-infrastructure	database-designer	Design and audit relational database schemas. Use when the user asks to design a schema, normalize tables (1NF-BCNF), optimize indexes, plan zero-downtime migrations (expand-contract), generate ERDs, or analyze constraints, naming, and data types. Produces Mermaid diagrams and migration scripts.
devops-and-infrastructure/dependency-auditor	devops-and-infrastructure	dependency-auditor	Audit project dependencies for vulnerabilities, license compliance, and tree health across multiple language ecosystems. Use when the user mentions CVE scanning, dependency upgrades, transitive dependency risk, license auditing, supply chain security, or wants to know which packages to upgrade or remove.
devops-and-infrastructure/docker-development	devops-and-infrastructure	docker-development	Docker and container development agent skill and plugin for Dockerfile optimization, docker-compose orchestration, multi-stage builds, and container security hardening. Use when: user wants to optimize a Dockerfile, create or improve docker-compose configurations, implement multi-stage builds, audit container security, reduce image size, or follow container best practices. Covers build performance, layer caching, secret management, and production-ready container patterns.
devops-and-infrastructure/helm-chart-builder	devops-and-infrastructure	helm-chart-builder	Helm chart development agent skill and plugin for Claude Code, Codex, Gemini CLI, Cursor, OpenClaw — chart scaffolding, values design, template patterns, dependency management, security hardening, and chart testing. Use when: user wants to create or improve Helm charts, design values.yaml files, implement template helpers, audit chart security (RBAC, network policies, pod security), manage subcharts, or run helm lint/test.
devops-and-infrastructure/incident-commander	devops-and-infrastructure	incident-commander	Run incident response from detection to post-mortem. Use when the user mentions incidents, sev1/sev2 triage, severity classification, timeline reconstruction, on-call, post-incident review (PIR), root-cause analysis, blameless retros, or runbook generation. Provides SRE-grade incident management templates and frameworks.
devops-and-infrastructure/observability-designer	devops-and-infrastructure	observability-designer	Design comprehensive observability for production systems. Use when the user asks about SLI/SLO/SLA design, error budgets, golden signals, RED/USE methods, structured logging, distributed tracing, dashboard design, or alert optimization. Covers metrics, logs, and traces across modern observability stacks.
devops-and-infrastructure/saas-scaffolder	devops-and-infrastructure	saas-scaffolder	Generates complete, production-ready SaaS project boilerplate including authentication, database schemas, billing integration, API routes, and a working dashboard using Next.js 14+ App Router, TypeScript, Tailwind CSS, shadcn/ui, Drizzle ORM, and Stripe. Use when the user wants to create a new SaaS app, start a subscription-based web project, scaffold a Next.js application, or mentions terms like starter template, boilerplate, new project, or wiring up auth and payments.
devops-and-infrastructure/senior-devops	devops-and-infrastructure	senior-devops	Comprehensive DevOps skill for CI/CD, infrastructure automation, containerization, and cloud platforms (AWS, GCP, Azure). Includes pipeline setup, infrastructure as code, deployment automation, and monitoring. Use when setting up pipelines, deploying applications, managing infrastructure, implementing monitoring, or optimizing deployment processes.
devops-and-infrastructure/senior-secops	devops-and-infrastructure	senior-secops	Senior SecOps engineer skill for application security, vulnerability management, compliance verification, and secure development practices. Runs SAST/DAST scans, generates CVE remediation plans, checks dependency vulnerabilities, creates security policies, enforces secure coding patterns, and automates compliance checks against SOC2, PCI-DSS, HIPAA, and GDPR. Use when conducting a security review or audit, responding to a CVE or security incident, hardening infrastructure, implementing authentication or secrets management, running penetration test prep, checking OWASP Top 10 exposure, or enforcing security controls in CI/CD pipelines.
devops-and-infrastructure/senior-security	devops-and-infrastructure	senior-security	Security engineering toolkit for threat modeling, vulnerability analysis, secure architecture, and penetration testing. Includes STRIDE analysis, OWASP guidance, cryptography patterns, and security scanning tools. Use when the user asks about security reviews, threat analysis, vulnerability assessments, secure coding practices, security audits, attack surface analysis, CVE remediation, or security best practices.
devops-and-infrastructure/stripe-integration-expert	devops-and-infrastructure	stripe-integration-expert	Implement production-grade Stripe integrations. Use when the user mentions Stripe, subscriptions, billing, payments, checkout, webhooks, customer portal, usage-based pricing, proration, trials, invoicing, or SaaS billing. Covers Next.js, Express, and Django patterns with idempotent webhook handling.
